...running
TF Version: 2.4.0
Pandas  Version: 1.2.5
Sklearn Version: 0.24.2
pickle Version : 4.0
Epoch 1/100

   1/4936 [..............................] - ETA: 22:47:11 - loss: 0.6894 - acc: 0.5421
   2/4936 [..............................] - ETA: 55:16 - loss: 0.6883 - acc: 0.5473   
   3/4936 [..............................] - ETA: 35:35 - loss: 0.6878 - acc: 0.5506
  17/4936 [..............................] - ETA: 4:41 - loss: 0.6848 - acc: 0.5647 
  33/4936 [..............................] - ETA: 2:28 - loss: 0.6817 - acc: 0.5679
  50/4936 [..............................] - ETA: 1:41 - loss: 0.6781 - acc: 0.5696
  51/4936 [..............................] - ETA: 1:47 - loss: 0.6779 - acc: 0.5697
  64/4936 [..............................] - ETA: 1:28 - loss: 0.6750 - acc: 0.5704
  69/4936 [..............................] - ETA: 1:25 - loss: 0.6738 - acc: 0.5707
  70/4936 [..............................] - ETA: 1:42 - loss: 0.6736 - acc: 0.5707
  78/4936 [..............................] - ETA: 1:35 - loss: 0.6716 - acc: 0.5711
  93/4936 [..............................] - ETA: 1:22 - loss: 0.6675 - acc: 0.5716
 107/4936 [..............................] - ETA: 1:13 - loss: 0.6633 - acc: 0.5737
 111/4936 [..............................] - ETA: 1:13 - loss: 0.6620 - acc: 0.5746
 127/4936 [..............................] - ETA: 1:05 - loss: 0.6566 - acc: 0.5792
 135/4936 [..............................] - ETA: 1:03 - loss: 0.6537 - acc: 0.5819
 145/4936 [..............................] - ETA: 1:00 - loss: 0.6500 - acc: 0.5858
 156/4936 [..............................] - ETA: 57s - loss: 0.6459 - acc: 0.5903 
 172/4936 [>.............................] - ETA: 53s - loss: 0.6398 - acc: 0.5970
 177/4936 [>.............................] - ETA: 53s - loss: 0.6379 - acc: 0.5991
 191/4936 [>.............................] - ETA: 50s - loss: 0.6326 - acc: 0.6049
 208/4936 [>.............................] - ETA: 47s - loss: 0.6264 - acc: 0.6118
 227/4936 [>.............................] - ETA: 44s - loss: 2.5129 - acc: 0.6193
 228/4936 [>.............................] - ETA: 46s - loss: 2.8135 - acc: 0.6196
 242/4936 [>.............................] - ETA: 44s - loss: 6.6330 - acc: 0.6249
 258/4936 [>.............................] - ETA: 42s - loss: 10.2366 - acc: 0.6307
 263/4936 [>.............................] - ETA: 42s - loss: 11.2232 - acc: 0.6324
 264/4936 [>.............................] - ETA: 50s - loss: 11.4134 - acc: 0.6328
 277/4936 [>.............................] - ETA: 48s - loss: 13.6872 - acc: 0.6372
 294/4936 [>.............................] - ETA: 46s - loss: 16.1773 - acc: 0.6427
 313/4936 [>.............................] - ETA: 44s - loss: 18.4378 - acc: 0.6486
 321/4936 [>.............................] - ETA: 43s - loss: 19.2529 - acc: 0.6510
 322/4936 [>.............................] - ETA: 47s - loss: 19.3498 - acc: 0.6513
 323/4936 [>.............................] - ETA: 50s - loss: 19.4455 - acc: 0.6516
 337/4936 [=>............................] - ETA: 48s - loss: 20.6797 - acc: 0.6556
 338/4936 [=>............................] - ETA: 49s - loss: 20.7607 - acc: 0.6559
 352/4936 [=>............................] - ETA: 48s - loss: 21.8057 - acc: 0.6597
 353/4936 [=>............................] - ETA: 48s - loss: 21.8744 - acc: 0.6600
 366/4936 [=>............................] - ETA: 47s - loss: 22.7013 - acc: 0.6634
 378/4936 [=>............................] - ETA: 46s - loss: 23.3664 - acc: 0.6664
 379/4936 [=>............................] - ETA: 58s - loss: 23.4179 - acc: 0.6667
 392/4936 [=>............................] - ETA: 56s - loss: 24.0387 - acc: 0.6699
 408/4936 [=>............................] - ETA: 54s - loss: 24.6892 - acc: 0.6736
 426/4936 [=>............................] - ETA: 52s - loss: 25.2934 - acc: 0.6776
 445/4936 [=>............................] - ETA: 50s - loss: 25.8082 - acc: 0.6816
 446/4936 [=>............................] - ETA: 53s - loss: 25.8322 - acc: 0.6818
 448/4936 [=>............................] - ETA: 53s - loss: 25.8793 - acc: 0.6823
 461/4936 [=>............................] - ETA: 52s - loss: 26.1591 - acc: 0.6849
 462/4936 [=>............................] - ETA: 53s - loss: 26.1788 - acc: 0.6851
 463/4936 [=>............................] - ETA: 54s - loss: 26.1983 - acc: 0.6853
